user_id;book_id;booked_date;expiration_date;returned_date
85;753;18/11/22;18/12/22;27/11/22
44;272;19/11/22;19/12/22;26/11/22
41;402;20/11/22;20/12/22;20/12/22
60;468;20/11/22;20/12/22;4/12/22
5;531;20/11/22;20/12/22;16/12/22
46;399;22/11/22;22/12/22;9/12/22
58;500;23/11/22;23/12/22;20/12/22
98;471;24/11/22;24/12/22;27/11/22
46;296;24/11/22;24/12/22;18/12/22
100;391;24/11/22;24/12/22;7/12/22
88;444;25/11/22;25/12/22;21/12/22
83;165;26/11/22;26/12/22;4/12/22
91;431;27/11/22;27/12/22;4/12/22
38;416;27/11/22;27/12/22;26/12/22
33;483;27/11/22;27/12/22;12/12/22
51;718;28/11/22;28/12/22;7/12/22
88;533;28/11/22;28/12/22;13/12/22
71;384;29/11/22;29/12/22;13/12/22
49;6;29/11/22;29/12/22;15/12/22
16;52;30/11/22;30/12/22;30/12/22
65;4;1/12/22;31/12/22;17/12/22
48;812;1/12/22;31/12/22;15/12/22
82;556;1/12/22;31/12/22;31/12/22
45;56;2/12/22;1/1/23;3/12/22
55;207;2/12/22;1/1/23;20/12/22
93;574;2/12/22;1/1/23;16/12/22
70;586;3/12/22;2/1/23;14/12/22
69;816;4/12/22;3/1/23;20/12/22
96;912;6/12/22;5/1/23;23/12/22
98;723;6/12/22;5/1/23;15/12/22
90;461;6/12/22;5/1/23;30/12/22
73;588;7/12/22;6/1/23;17/12/22
14;275;7/12/22;6/1/23;16/12/22
26;464;8/12/22;7/1/23;17/12/22
67;529;8/12/22;7/1/23;7/1/23
33;465;9/12/22;8/1/23;5/1/23
5;347;9/12/22;8/1/23;29/12/22
50;50;9/12/22;8/1/23;16/12/22
13;706;10/12/22;9/1/23;24/12/22
55;85;10/12/22;9/1/23;25/12/22
30;669;10/12/22;9/1/23;14/12/22
27;285;11/12/22;10/1/23;4/1/23
41;825;12/12/22;11/1/23;20/12/22
4;54;12/12/22;11/1/23;1/1/23
9;413;13/12/22;12/1/23;3/1/23
25;838;13/12/22;12/1/23;2/1/23
1;769;14/12/22;13/1/23;20/12/22
8;980;14/12/22;13/1/23;18/12/22
6;270;15/12/22;14/1/23;5/1/23
16;43;16/12/22;15/1/23;10/1/23
67;803;17/12/22;16/1/23;26/12/22
85;950;17/12/22;16/1/23;28/12/22
69;639;18/12/22;17/1/23;27/12/22
92;40;19/12/22;18/1/23;23/12/22
60;337;19/12/22;18/1/23;28/12/22
64;664;23/12/22;22/1/23;5/1/23
32;114;23/12/22;22/1/23;31/12/22
98;869;23/12/22;22/1/23;26/12/22
38;735;24/12/22;23/1/23;7/1/23
73;19;24/12/22;23/1/23;9/1/23
7;904;25/12/22;24/1/23;24/1/23
78;871;27/12/22;26/1/23;28/12/22
22;15;27/12/22;26/1/23;16/1/23
63;534;28/12/22;27/1/23;16/1/23
80;793;28/12/22;27/1/23;9/1/23
89;377;29/12/22;28/1/23;28/1/23
42;270;1/1/23;31/1/23;28/1/23
23;799;2/1/23;1/2/23;22/1/23
59;101;4/1/23;3/2/23;7/1/23
24;900;4/1/23;3/2/23;22/1/23
29;801;4/1/23;3/2/23;30/1/23
43;587;4/1/23;3/2/23;11/1/23
23;97;4/1/23;3/2/23;30/1/23
35;676;4/1/23;3/2/23;30/1/23
11;444;7/1/23;6/2/23;2/2/23
